Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.file_provider" (parent: .abstract.instanceof.contao.picker.file_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.picker.file_provider" (parent: .instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.file_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.picker.file_provider" (parent: .instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.picker.file_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.page_provider" (parent: .abstract.instanceof.contao.picker.page_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.picker.page_provider" (parent: .instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.page_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.table_provider" (parent: .abstract.instanceof.contao.picker.table_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.picker.table_provider" (parent: .instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.table_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Contao\CoreBundle\Repository\CronJobRepository" (parent: .abstract.instanceof.Contao\CoreBundle\Repository\CronJobRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Repository\CronJobRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Contao\CoreBundle\Repository\CronJobRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.contao.repository.remember_me" (parent: .abstract.instanceof.contao.repository.remember_me).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.repository.remember_me" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.contao.repository.remember_me).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Search\Indexer\IndexerInterface.0.contao.search.indexer.default" (parent: .abstract.instanceof.contao.search.indexer.default).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.search.indexer.default" (parent: .instanceof.Contao\CoreBundle\Search\Indexer\IndexerInterface.0.contao.search.indexer.default).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Search\Indexer\IndexerInterface.0.contao.search.indexer.delegating" (parent: .abstract.instanceof.contao.search.indexer.delegating).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.search.indexer.delegating" (parent: .instanceof.Contao\CoreBundle\Search\Indexer\IndexerInterface.0.contao.search.indexer.delegating).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Security\Core\Authorization\Voter\VoterInterface.0.contao.security.backend_access_voter" (parent: .abstract.instanceof.contao.security.backend_access_voter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.security.backend_access_voter" (parent: .instanceof.Symfony\Component\Security\Core\Authorization\Voter\VoterInterface.0.contao.security.backend_access_voter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Translation\LocaleAwareInterface.0.contao.translation.translator" (parent: .abstract.instanceof.contao.translation.translator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.translation.translator" (parent: .instanceof.Symfony\Contracts\Translation\LocaleAwareInterface.0.contao.translation.translator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig_ExtensionInterface.0.contao.twig.template_extension" (parent: .abstract.instanceof.contao.twig.template_extension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.contao.twig.template_extension" (parent: .instanceof.Twig_ExtensionInterface.0.contao.twig.template_extension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.twig.template_extension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.contao.twig.template_extension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\CoreBundle\Migration\Version409\CeAccessMigration" (parent: .abstract.instanceof.Contao\CoreBundle\Migration\Version409\CeAccessMigration).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Migration\Version409\CeAccessMigration" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\CoreBundle\Migration\Version409\CeAccessMigration).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao_calendar.picker.event_provider" (parent: .abstract.instanceof.contao_calendar.picker.event_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao_calendar.picker.event_provider" (parent: .instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao_calendar.picker.event_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao_faq.picker.faq_provider" (parent: .abstract.instanceof.contao_faq.picker.faq_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao_faq.picker.faq_provider" (parent: .instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao_faq.picker.faq_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.lock" (parent: .abstract.instanceof.contao.command.lock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.lock" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.lock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.unlock" (parent: .abstract.instanceof.contao.command.unlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.unlock" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.unlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version447Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version447Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version447Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version447Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version480Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version480Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version480Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version480Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version330Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version330Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version330Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version330Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version350Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version350Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version350Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version350Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version400Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version400Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version400Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version400Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version410Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version410Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version410Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version410Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version430Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version430Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version430Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version430Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version440Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version440Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version440Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version440Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version450Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version450Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\InstallationBundle\Database\Version450Update" (parent: .instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version450Update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Migration\MigrationInterface.0.Contao\InstallationBundle\Database\Version460Update" (parent: .abstract.instanceof.Contao\InstallationBundle\Database\Version460Update).
